;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/02/2021 17:32:48
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;Ex02.c,16 :: 		void main() {
;Ex02.c,17 :: 		TRISD = 0X00;
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0188      	CLRF       TRISD
;Ex02.c,18 :: 		PORTD = 0X00;
0x0006	0x1283      	BCF        STATUS, 5
0x0007	0x0188      	CLRF       PORTD
;Ex02.c,19 :: 		TRISA = 0X00;
0x0008	0x1683      	BSF        STATUS, 5
0x0009	0x0185      	CLRF       TRISA
;Ex02.c,20 :: 		PORTA = 0X00;
0x000A	0x1283      	BCF        STATUS, 5
0x000B	0x0185      	CLRF       PORTA
;Ex02.c,22 :: 		PORTA.RB2 = 1;
0x000C	0x1505      	BSF        PORTA, 2
;Ex02.c,23 :: 		while(1){
L_main0:
;Ex02.c,24 :: 		PORTD = 0b00111111;
0x000D	0x303F      	MOVLW      63
0x000E	0x0088      	MOVWF      PORTD
;Ex02.c,25 :: 		DELAY_MS(1000);
0x000F	0x3006      	MOVLW      6
0x0010	0x00FB      	MOVWF      R11
0x0011	0x3013      	MOVLW      19
0x0012	0x00FC      	MOVWF      R12
0x0013	0x30AD      	MOVLW      173
0x0014	0x00FD      	MOVWF      R13
L_main2:
0x0015	0x0BFD      	DECFSZ     R13, 1
0x0016	0x2815      	GOTO       L_main2
0x0017	0x0BFC      	DECFSZ     R12, 1
0x0018	0x2815      	GOTO       L_main2
0x0019	0x0BFB      	DECFSZ     R11, 1
0x001A	0x2815      	GOTO       L_main2
0x001B	0x0000      	NOP
0x001C	0x0000      	NOP
;Ex02.c,26 :: 		PORTD = 0b00000110;
0x001D	0x3006      	MOVLW      6
0x001E	0x0088      	MOVWF      PORTD
;Ex02.c,27 :: 		DELAY_MS(1000);
0x001F	0x3006      	MOVLW      6
0x0020	0x00FB      	MOVWF      R11
0x0021	0x3013      	MOVLW      19
0x0022	0x00FC      	MOVWF      R12
0x0023	0x30AD      	MOVLW      173
0x0024	0x00FD      	MOVWF      R13
L_main3:
0x0025	0x0BFD      	DECFSZ     R13, 1
0x0026	0x2825      	GOTO       L_main3
0x0027	0x0BFC      	DECFSZ     R12, 1
0x0028	0x2825      	GOTO       L_main3
0x0029	0x0BFB      	DECFSZ     R11, 1
0x002A	0x2825      	GOTO       L_main3
0x002B	0x0000      	NOP
0x002C	0x0000      	NOP
;Ex02.c,28 :: 		PORTD = 0b01011011;
0x002D	0x305B      	MOVLW      91
0x002E	0x0088      	MOVWF      PORTD
;Ex02.c,29 :: 		DELAY_MS(1000);
0x002F	0x3006      	MOVLW      6
0x0030	0x00FB      	MOVWF      R11
0x0031	0x3013      	MOVLW      19
0x0032	0x00FC      	MOVWF      R12
0x0033	0x30AD      	MOVLW      173
0x0034	0x00FD      	MOVWF      R13
L_main4:
0x0035	0x0BFD      	DECFSZ     R13, 1
0x0036	0x2835      	GOTO       L_main4
0x0037	0x0BFC      	DECFSZ     R12, 1
0x0038	0x2835      	GOTO       L_main4
0x0039	0x0BFB      	DECFSZ     R11, 1
0x003A	0x2835      	GOTO       L_main4
0x003B	0x0000      	NOP
0x003C	0x0000      	NOP
;Ex02.c,30 :: 		PORTD = 0b01001111;
0x003D	0x304F      	MOVLW      79
0x003E	0x0088      	MOVWF      PORTD
;Ex02.c,31 :: 		DELAY_MS(1000);
0x003F	0x3006      	MOVLW      6
0x0040	0x00FB      	MOVWF      R11
0x0041	0x3013      	MOVLW      19
0x0042	0x00FC      	MOVWF      R12
0x0043	0x30AD      	MOVLW      173
0x0044	0x00FD      	MOVWF      R13
L_main5:
0x0045	0x0BFD      	DECFSZ     R13, 1
0x0046	0x2845      	GOTO       L_main5
0x0047	0x0BFC      	DECFSZ     R12, 1
0x0048	0x2845      	GOTO       L_main5
0x0049	0x0BFB      	DECFSZ     R11, 1
0x004A	0x2845      	GOTO       L_main5
0x004B	0x0000      	NOP
0x004C	0x0000      	NOP
;Ex02.c,32 :: 		PORTD = 0b01100110;
0x004D	0x3066      	MOVLW      102
0x004E	0x0088      	MOVWF      PORTD
;Ex02.c,33 :: 		DELAY_MS(1000);
0x004F	0x3006      	MOVLW      6
0x0050	0x00FB      	MOVWF      R11
0x0051	0x3013      	MOVLW      19
0x0052	0x00FC      	MOVWF      R12
0x0053	0x30AD      	MOVLW      173
0x0054	0x00FD      	MOVWF      R13
